"Popolazione per età, vista per singola area - Comune: 032006 - Trieste"

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Tutte le cittadinanze - Comune: Trieste"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
46;101;91;77;78;80;94;94;107;121;122;152;138;169;167;160;161;172;187
47;103;99;91;78;78;85;101;110;113;138;121;153;138;172;158;153;154;179
48;96;94;99;92;74;82;89;104;120;113;136;126;154;133;167;146;156;157
49;100;91;87;95;85;74;84;99;114;128;115;134;138;155;132;167;147;166
50;97;92;90;86;96;87;75;86;104;120;131;117;143;137;144;126;163;156
51;103;91;89;91;82;98;93;81;97;113;125;131;119;142;133;137;136;164
52;84;93;90;89;88;81;105;96;85;97;116;125;140;124;141;129;139;136
53;98;79;85;84;86;96;81;109;112;97;106;124;137;146;121;141;133;148
54;97;86;79;82;82;85;96;91;119;107;104;106;135;139;145;123;137;137
55;53;89;79;74;72;76;81;106;95;127;107;106;115;135;131;140;126;148
56;41;49;81;76;72;66;75;88;109;106;134;111;107;122;132;133;139;137
57;49;38;44;71;70;69;72;82;92;108;107;132;110;107;121;125;138;142
58;40;45;35;40;66;68;69;67;82;93;108;107;144;114;101;117;126;139
59;47;36;41;33;38;65;66;70;72;89;89;107;111;137;109;107;119;128
60;47;42;35;37;31;36;60;64;77;74;85;86;106;109;137;106;105;123
61;40;45;42;33;37;29;37;54;63;74;70;88;89;109;108;135;111;115
62;40;36;40;39;30;35;27;36;55;67;69;76;93;93;106;103;142;112
63;27;37;33;36;36;32;33;27;37;55;66;70;78;91;87;106;108;144
64;31;24;33;28;37;33;31;32;29;36;53;68;71;76;88;87;103;102
65;20;27;24;28;27;36;32;29;33;27;32;51;67;67;75;82;88;95
66;22;19;27;20;28;30;34;30;32;28;26;35;55;64;66;72;81;94
67;32;21;20;24;19;28;28;38;30;33;28;27;39;55;66;69;72;79
68;24;28;18;18;26;16;29;26;41;29;31;26;28;37;53;63;71;77
69;24;22;24;14;15;23;18;29;29;40;25;31;27;25;35;50;60;66
70;16;21;22;24;14;17;23;15;28;28;38;26;30;28;23;37;49;61
71;14;14;21;19;22;12;20;25;13;25;29;38;26;26;29;26;37;46
72;22;16;13;17;17;22;12;19;25;9;26;29;38;24;25;27;25;38
73;13;19;15;12;17;16;20;12;19;22;10;22;28;36;21;22;27;26
74;19;12;18;14;9;16;15;19;9;19;22;10;21;27;35;21;20;25
75;19;16;12;17;13;10;16;14;19;7;18;21;11;18;25;34;22;21
76;22;16;14;10;15;11;11;15;15;17;6;19;20;11;16;26;32;21
77;21;20;13;12;9;13;9;12;13;14;15;8;20;21;11;14;26;28
78;23;20;18;11;12;9;11;8;10;11;14;13;8;18;22;9;15;26
79;17;21;19;14;11;10;7;10;7;9;9;10;15;8;15;20;8;14
80;10;16;20;15;13;9;9;7;9;8;8;9;10;15;10;14;18;8
81;18;10;16;17;15;12;11;9;6;8;6;4;8;10;14;10;15;17
82;12;16;8;15;16;13;10;9;6;3;6;5;4;8;11;14;9;15
83;7;10;16;8;14;14;12;8;10;3;2;4;6;4;7;11;13;9
84;9;6;10;14;7;12;12;12;7;8;3;2;3;7;5;7;10;12
85;3;6;6;9;11;6;10;11;11;4;7;1;2;3;7;4;7;9
86;11;1;4;3;7;11;4;7;9;11;3;6;1;2;2;7;4;8
87;15;9;0;4;4;5;7;4;5;7;10;2;5;1;2;2;5;4
88;16;13;8;1;2;3;5;4;4;5;6;8;3;4;2;4;2;6
89;9;13;11;6;0;2;2;5;2;4;4;6;7;1;4;2;4;3
90;5;8;11;8;5;0;2;1;5;0;4;4;8;5;1;3;2;4
91;5;3;7;8;7;4;0;2;1;3;0;4;3;8;3;1;3;3
92;3;3;2;7;7;5;4;1;2;2;3;1;4;2;5;2;1;4
93;7;1;2;2;6;6;4;3;1;2;1;2;2;2;2;5;3;1
94;4;3;1;2;2;4;4;3;2;0;1;1;1;0;2;1;2;2
95;1;2;3;0;2;2;2;3;2;2;0;1;1;1;0;3;1;0
96;0;2;2;1;0;2;1;2;2;1;2;0;1;1;1;0;2;0
97;0;0;2;2;1;0;2;1;2;1;1;0;0;0;1;1;0;1
98;0;0;0;2;2;1;0;2;0;1;0;0;0;0;0;1;1;0
99;1;0;0;0;1;2;1;0;0;0;1;0;0;0;0;0;0;0
100 e oltre;3;4;3;1;1;2;2;2;2;1;1;2;2;1;1;0;1;1
Totale;4899;5041;5202;5416;5658;5989;6550;7261;7819;8281;8638;8780;9155;9244;9132;9075;9405;9693
